prediction_id,prediction_time,route,stop_name,stop_index,licence,bus_index,predicted_eta_min,predicted_arrival_time,assessed,actual_arrival_time,accuracy_min
1762767799_10-1264_Municipal_Parking,2025-11-10T16:43:19.779431,Dragon Line,Municipal Parking,593,10-1264,238,3,2025-11-10T16:46:19.779431,True,2025-11-10T16:55:17.075283,8.95
1762767989_10-1148_Big_C_Kamala,2025-11-10T16:46:29.778896,Rawai -> Airport,Big C Kamala,5519,10-1148,5154,3,2025-11-10T16:49:29.778896,True,2025-11-10T16:50:33.324624,1.06
1762768180_10-1265_Queen_Sirikit_Park,2025-11-10T16:49:40.108765,Dragon Line,Queen Sirikit Park,56,10-1265,0,0,2025-11-10T16:49:40.108765,True,2025-11-10T17:10:31.390649,20.85
1762768369_10-1265_Government_Savings_Bank,2025-11-10T16:52:49.886345,Dragon Line,Government Savings Bank,159,10-1265,0,1,2025-11-10T16:53:49.886345,True,2025-11-10T17:10:31.419729,16.69
1762768559_10-1219_Phuket_Wittayalai_School,2025-11-10T16:55:59.097254,Bus 2 -> Bus 1 -> Patong,Phuket Wittayalai School,2111,10-1219,2037,1,2025-11-10T16:56:59.097254,True,2025-11-10T16:58:26.782905,1.46
1762768938_10-1265_Mc_Donald's,2025-11-10T17:02:18.189706,Dragon Line,Mc Donald's,435,10-1265,0,4,2025-11-10T17:06:18.189706,True,2025-11-10T17:10:31.446021,4.22
1762769504_10-1219_Chillva_Market,2025-11-10T17:11:44.744789,Bus 2 -> Bus 1 -> Patong,Chillva Market,2715,10-1219,2521,2,2025-11-10T17:13:44.744789,True,2025-11-10T17:20:37.023854,6.87
1762769693_10-1196_Thalang_Public_Health_Office,2025-11-10T17:14:53.892998,Airport -> Rawai,Thalang Public Health Office,2368,10-1196,0,17,2025-11-10T17:31:53.892998,True,2025-11-10T17:53:19.555405,21.43
1762769877_10-1265_Pearl_Hotel_Phuket,2025-11-10T17:17:57.741295,Dragon Line,Pearl Hotel Phuket,333,10-1265,238,0,2025-11-10T17:17:57.741295,True,2025-11-10T17:24:11.902410,6.24
1762770251_10-1209_Kata_Palm,2025-11-10T17:24:11.404131,Airport -> Rawai,Kata Palm,9111,10-1209,8897,3,2025-11-10T17:27:11.404131,True,2025-11-10T17:28:16.837228,1.09
1762770435_10-1221_Phuket_Provincial_Cooperative_Office,2025-11-10T17:27:15.134221,Patong -> Bus 1 -> Bus 2,Phuket Provincial Cooperative Office,4180,10-1221,1536,35,2025-11-10T18:02:15.134221,False,,
1762770618_10-1221_Andamanda_Phuket_Waterpark,2025-11-10T17:30:18.899276,Patong -> Bus 1 -> Bus 2,Andamanda Phuket Waterpark,2377,10-1221,1578,6,2025-11-10T17:36:18.899276,True,2025-11-10T17:40:33.088262,4.24
1762770802_10-1221_Baan_Natkamon,2025-11-10T17:33:22.894870,Patong -> Bus 1 -> Bus 2,Baan Natkamon,4358,10-1221,1716,36,2025-11-10T18:09:22.894870,False,,
1762770987_10-1219_PTT_Station_Kathu,2025-11-10T17:36:27.138626,Bus 2 -> Bus 1 -> Patong,PTT Station Kathu,3459,10-1219,3291,1,2025-11-10T17:37:27.138626,True,2025-11-10T17:41:34.314928,4.12
1762771171_10-1209_Sai_Yuan,2025-11-10T17:39:31.318011,Airport -> Rawai,Sai Yuan,10247,10-1209,9634,5,2025-11-10T17:44:31.318011,True,2025-11-10T17:45:09.333952,0.63
1762771355_10-1221_Chillva_Market,2025-11-10T17:42:35.341475,Patong -> Bus 1 -> Bus 2,Chillva Market,2580,10-1221,2443,1,2025-11-10T17:43:35.341475,True,2025-11-10T17:44:08.016729,0.54
1762771723_10-1147_Beyond_hotel_Kata,2025-11-10T17:48:43.378313,Airport -> Rawai,Beyond hotel Kata,9157,10-1147,8267,10,2025-11-10T17:58:43.378313,False,,
1762771907_10-1149_Kalim_School,2025-11-10T17:51:47.341471,Airport -> Rawai,Kalim School,6540,10-1149,5043,15,2025-11-10T18:06:47.341471,False,,
