licence,route,start_bus_index,target_km,target_index,prediction_timestamp,arrival_time,eta_min_T0,eta_min_T15,eta_min_T30,eta_min_T45,eta_min_T60,eta_min_T75,eta_min_T90
10-1204,Rawai -> Airport,107,12,2400,2025-11-19 17:24:02.533101,2025-11-19 17:50:16.630784,,,,,,,12.0
10-1204,Rawai -> Airport,107,13,2600,2025-11-19 17:24:02.533101,2025-11-19 17:55:19.322674,,,,,,,15.0
10-1204,Rawai -> Airport,107,14,2800,2025-11-19 17:24:02.533101,2025-11-19 17:56:19.842390,,,,,,,17.0
10-1204,Rawai -> Airport,107,15,3000,2025-11-19 17:24:02.533101,2025-11-19 17:58:20.906608,,,,,,,18.0
10-1204,Rawai -> Airport,107,16,3200,2025-11-19 17:24:02.533101,2025-11-19 17:59:51.638399,,,,,,,20.0
10-1204,Rawai -> Airport,107,17,3400,2025-11-19 17:24:02.533101,,,,,,,,21.0
10-1204,Rawai -> Airport,107,18,3600,2025-11-19 17:24:02.533101,,,,,,,,23.0
10-1204,Rawai -> Airport,107,19,3800,2025-11-19 17:24:02.533101,,,,,,,,27.0
10-1204,Rawai -> Airport,107,20,4000,2025-11-19 17:24:02.533101,,,,,,,,30.0
10-1204,Rawai -> Airport,107,21,4200,2025-11-19 17:24:02.533101,,,,,,,,33.0
10-1204,Rawai -> Airport,107,22,4400,2025-11-19 17:24:02.533101,,,,,,,,34.0
10-1204,Rawai -> Airport,107,23,4600,2025-11-19 17:24:02.533101,,,,,,,,36.0
10-1204,Rawai -> Airport,107,24,4800,2025-11-19 17:24:02.533101,,,,,,,,38.0
10-1204,Rawai -> Airport,107,25,5000,2025-11-19 17:24:02.533101,,,,,,,,40.0
10-1204,Rawai -> Airport,107,26,5200,2025-11-19 17:24:02.533101,,,,,,,,42.0
10-1204,Rawai -> Airport,107,27,5400,2025-11-19 17:24:02.533101,,,,,,,,44.0
10-1204,Rawai -> Airport,107,28,5600,2025-11-19 17:24:02.533101,,,,,,,,46.0
10-1204,Rawai -> Airport,107,29,5800,2025-11-19 17:24:02.533101,,,,,,,,48.0
10-1204,Rawai -> Airport,107,30,6000,2025-11-19 17:24:02.533101,,,,,,,,50.0
10-1204,Rawai -> Airport,107,31,6200,2025-11-19 17:24:02.533101,,,,,,,,52.0
10-1204,Rawai -> Airport,107,32,6400,2025-11-19 17:24:02.533101,,,,,,,,53.0
10-1204,Rawai -> Airport,107,33,6600,2025-11-19 17:24:02.533101,,,,,,,,55.0
10-1204,Rawai -> Airport,107,34,6800,2025-11-19 17:24:02.533101,,,,,,,,57.0
10-1204,Rawai -> Airport,107,35,7000,2025-11-19 17:24:02.533101,,,,,,,,61.0
10-1204,Rawai -> Airport,107,36,7200,2025-11-19 17:24:02.533101,,,,,,,,65.0
10-1204,Rawai -> Airport,107,37,7400,2025-11-19 17:24:02.533101,,,,,,,,68.0
10-1204,Rawai -> Airport,107,38,7600,2025-11-19 17:24:02.533101,,,,,,,,71.0
10-1204,Rawai -> Airport,107,39,7800,2025-11-19 17:24:02.533101,,,,,,,,72.0
10-1204,Rawai -> Airport,107,40,8000,2025-11-19 17:24:02.533101,,,,,,,,74.0
10-1204,Rawai -> Airport,107,41,8200,2025-11-19 17:24:02.533101,,,,,,,,76.0
10-1204,Rawai -> Airport,107,42,8400,2025-11-19 17:24:02.533101,,,,,,,,78.0
10-1204,Rawai -> Airport,107,43,8600,2025-11-19 17:24:02.533101,,,,,,,,80.0
10-1204,Rawai -> Airport,107,44,8800,2025-11-19 17:24:02.533101,,,,,,,,82.0
10-1204,Rawai -> Airport,107,45,9000,2025-11-19 17:24:02.533101,,,,,,,,83.0
10-1204,Rawai -> Airport,107,46,9200,2025-11-19 17:24:02.533101,,,,,,,,84.0
10-1204,Rawai -> Airport,107,47,9400,2025-11-19 17:24:02.533101,,,,,,,,85.0
10-1204,Rawai -> Airport,107,48,9600,2025-11-19 17:24:02.533101,,,,,,,,87.0
10-1204,Rawai -> Airport,107,49,9800,2025-11-19 17:24:02.533101,,,,,,,,88.0
10-1204,Rawai -> Airport,107,50,10000,2025-11-19 17:24:02.533101,,,,,,,,89.0
10-1204,Rawai -> Airport,107,51,10200,2025-11-19 17:24:02.533101,,,,,,,,91.0
10-1204,Rawai -> Airport,107,52,10400,2025-11-19 17:24:02.533101,,,,,,,,92.0
10-1204,Rawai -> Airport,107,53,10600,2025-11-19 17:24:02.533101,,,,,,,,94.0
10-1204,Rawai -> Airport,107,54,10800,2025-11-19 17:24:02.533101,,,,,,,,96.0
10-1204,Rawai -> Airport,107,54,10889,2025-11-19 17:24:02.533101,,,,,,,,97.0
10-1219,Bus 2 -> Bus 1 -> Patong,1788,9,1800,2025-11-19 17:45:12.015557,2025-11-19 17:46:12.456747,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,10,2000,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,11,2200,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,12,2400,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,13,2600,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,14,2800,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,15,3000,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,16,3200,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,17,3400,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,18,3600,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,19,3800,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,20,4000,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,21,4200,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,22,4400,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,23,4600,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,24,4800,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,25,5000,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,26,5200,2025-11-19 17:45:12.015557,,,,,,,,
10-1219,Bus 2 -> Bus 1 -> Patong,1788,26,5296,2025-11-19 17:45:12.015557,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,3,600,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,4,800,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,5,1000,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,6,1200,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,7,1400,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,8,1600,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,9,1800,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,10,2000,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,11,2200,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,12,2400,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,13,2600,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,14,2800,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,15,3000,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,16,3200,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,17,3400,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,18,3600,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,19,3800,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,20,4000,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,21,4200,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,22,4400,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,23,4600,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,24,4800,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,25,5000,2025-11-19 18:00:19.871178,2025-11-19 18:02:51.090107,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,26,5200,2025-11-19 18:00:19.871178,,,,,,,,
10-1223,Patong -> Bus 1 -> Bus 2,411,26,5301,2025-11-19 18:00:19.871178,,,,,,,,
